"response_id","q2","q2_7_text","q3_1","q3_2","q3_3","q3_4","q3_5","q4_1","q4_1_rev","q4_2","q4_3","q4_4","q4_5","q5_1","q5_2","q5_3","q5_4","q5_5","q6_1","q6_1_rev","q6_2","q6_2_rev","q6_3","q6_4","q6_5","q7_1","q7_2","q7_3","q7_4","q7_5","q8_1","q8_1_rev","q8_2","q8_3","q8_4","q8_5","q9_1","q9_2","q9_3","q9_4","q9_5","q10_1","q10_2","q10_3","q10_4","q10_5"
"R_5JfCxM9kkkxCTOV","Computer Science","",6,2,2,2,6,2,5,2,2,4,4,6,4,6,6,6,4,3,2,5,1,1,6,6,2,1,6,6,6,1,4,6,6,1,6,2,6,6,2,6,6,1,2,6
"R_15RvgeMBYtGeg8k","Computer Science","",6,4,4,1,6,3,4,5,1,5,6,1,5,4,5,6,6,1,1,6,1,4,6,5,2,2,2,6,6,1,6,6,1,1,2,1,6,3,1,6,6,1,2,5
"R_5qwCJ4QJBedRfqw","Other (please state)","Nursing",4,4,1,2,3,5,2,5,6,2,6,1,1,1,6,6,6,1,4,3,1,4,5,5,2,1,3,6,6,1,6,6,6,1,4,4,5,4,5,3,6,1,2,6
"R_6Hq9xDiichH0lOa","Chemistry/Biochemistry","",6,6,2,4,6,1,6,1,2,5,6,2,5,4,6,4,5,2,4,3,1,2,5,2,1,2,4,6,2,5,6,5,1,3,6,1,5,6,2,3,5,1,2,5
"R_57EDyOeXHwgqCEg","Physical Sciences","",6,6,1,5,6,1,6,5,4,5,6,1,6,1,6,6,6,1,6,1,1,6,6,2,2,3,5,6,6,1,6,6,2,3,6,1,6,6,6,6,6,1,5,6
"R_51SJipgRI1etsi7","Chemistry/Biochemistry","",6,2,5,6,6,4,3,3,2,5,5,1,6,2,6,4,6,1,5,2,2,4,4,1,5,1,5,5,6,1,6,5,1,5,4,6,6,6,1,5,5,2,6,6
"R_5eK92s2YMIjAI58","Computer Science","",1,2,5,1,5,1,6,1,1,3,6,5,4,6,4,3,3,4,4,3,3,3,3,6,1,1,5,5,5,2,3,4,4,3,4,4,4,3,4,5,4,3,4,3
"R_3AS7iCHCb5pIhcz","Engineering","",6,6,3,4,5,2,5,4,1,5,6,3,4,3,6,6,4,3,2,5,1,2,6,4,3,1,4,6,6,1,6,6,2,4,6,2,6,6,2,2,6,1,1,6
"R_6EbQ8WQO3x8qlA9","Physical Sciences","",5,6,2,6,6,3,4,2,4,6,2,1,5,1,6,5,6,1,5,2,2,5,4,2,2,3,5,6,5,2,5,5,1,6,4,6,5,6,5,5,5,2,1,6
"R_1hsUiAZF0ZUg2Mv","Chemistry/Biochemistry","",1,5,4,5,5,2,5,3,4,4,6,2,5,2,5,5,6,1,5,2,2,6,5,6,3,2,5,5,6,1,5,5,2,4,6,2,4,5,5,4,5,1,3,5
"R_5KeVFSD7SbWKJ42","Computer Science","",6,5,3,3,6,1,6,5,2,6,6,6,6,5,6,6,1,6,3,4,1,1,5,6,1,1,5,5,5,2,5,6,6,4,6,4,6,6,1,5,6,1,4,6
"R_1rPokTcy2zxBvZY","Biology/Life Sciences","",5,2,2,5,6,2,5,2,3,4,4,5,5,5,5,5,5,2,2,5,1,1,5,6,2,1,3,6,4,3,6,6,4,4,6,2,6,2,4,6,6,2,4,6
"R_5q1pCC9F34TDhs6","Chemistry/Biochemistry","",6,6,1,3,6,5,2,3,4,6,3,1,6,2,5,2,6,1,4,3,1,5,6,6,1,1,5,6,6,1,6,6,1,3,6,2,6,5,6,5,6,1,2,6
"R_7zVj2TBYpEcNvER","Other (please state)","Kinesiology ",6,4,3,4,6,4,3,5,1,6,3,4,6,4,6,6,4,3,2,5,1,3,6,4,4,4,6,6,6,1,6,6,6,3,2,4,6,4,1,4,6,1,1,6
"R_7juO0izeLkh4M5T","Computer Science","",5,6,2,2,5,3,4,2,4,4,6,1,4,1,4,4,6,1,5,2,3,5,5,4,2,3,4,4,5,2,5,6,2,2,4,5,5,5,2,4,6,2,2,4
"R_3cU4kaT8qlfUgaB","Biology/Life Sciences","",5,6,4,4,5,5,2,4,4,6,5,5,5,5,6,2,5,2,2,5,2,2,5,5,5,3,4,5,4,3,6,6,5,4,6,5,5,5,5,5,5,1,5,6
"R_5JgaT42P4cvo9xI","Computer Science","",5,4,4,5,4,3,4,4,4,3,4,3,4,5,4,2,5,2,2,5,1,4,4,6,2,4,5,6,6,1,4,5,4,3,4,3,4,3,5,4,3,3,4,4
"R_7oGYrspfXqmgDJI","Computer Science","",5,6,5,5,4,3,4,4,5,4,5,2,4,5,5,3,5,2,3,4,2,4,5,5,5,2,5,6,5,2,6,5,4,3,5,2,5,4,5,4,5,2,4,5
"R_7BIj5b8AUVPeKxX","Engineering","",6,6,2,5,6,2,5,5,2,6,6,2,5,1,4,6,5,2,4,3,1,4,5,6,2,1,5,6,6,1,6,6,3,5,6,2,6,5,2,6,6,1,2,6
"R_12JTYGyeDvz7HLZ","Other (please state)","Nursing",6,2,4,5,6,2,5,5,4,4,5,4,4,4,4,5,5,2,2,5,1,2,4,5,4,3,4,5,4,3,5,5,4,2,6,4,5,2,2,5,5,2,3,5
"R_1KBrwItFekF3MAx","Computer Science","",6,6,6,6,6,1,6,3,1,5,6,2,5,6,6,5,2,5,3,4,1,4,5,6,1,1,6,6,6,1,6,6,4,6,6,3,5,5,1,6,6,1,2,4
"R_7J3eRC109PO7XKh","Computer Science","",6,6,3,4,4,4,3,4,3,4,2,5,4,4,3,4,4,3,3,4,2,3,4,5,3,2,3,6,5,2,5,5,2,4,4,4,4,5,5,4,6,1,2,3
"R_5Tw7Sku23gsmeTT","Other (please state)","Information Technology",5,5,6,5,5,5,2,6,2,2,1,4,5,5,5,5,6,1,6,1,2,5,5,4,2,2,4,5,5,2,6,6,4,2,2,2,5,6,2,4,6,2,1,6
"R_60NUVkX5P4xcsff","Biology/Life Sciences","",6,6,6,4,6,2,5,2,3,4,4,3,6,5,6,6,4,3,4,3,3,4,5,3,6,2,5,6,6,1,6,6,4,4,5,2,6,6,5,6,6,1,3,5
"R_5eQo75AyN9yxVGB","Chemistry/Biochemistry","",5,3,1,2,4,4,3,5,5,2,5,4,2,5,4,2,3,4,1,6,5,2,5,6,1,3,4,5,6,1,6,6,2,5,4,5,3,4,5,5,6,1,1,5
"R_1U1HqQuztDDwwEh","Chemistry/Biochemistry","",6,6,6,3,6,2,5,3,2,6,6,2,4,4,3,2,2,5,4,3,1,3,5,6,1,1,6,6,6,1,5,5,3,1,6,2,5,6,2,4,6,1,2,5
"R_3jvOERWRj37QriT","Other (please state)","Nutrition ",5,4,6,4,4,3,4,3,4,4,6,4,5,4,4,4,4,3,1,6,1,2,5,4,2,2,5,5,5,2,5,4,3,2,5,3,4,4,5,6,6,3,4,4
"R_5ZVS3LKHj0h5Zz0","Biology/Life Sciences","",6,6,4,4,6,4,3,4,4,6,5,6,6,5,6,4,5,2,4,3,1,4,6,6,4,1,5,6,4,3,6,5,5,4,6,5,6,6,6,6,6,1,4,6
"R_78GO4VvsDH94vuM","Engineering","",6,3,4,4,6,2,5,2,1,4,4,1,5,2,5,4,6,1,4,3,1,4,5,3,4,2,5,5,5,2,6,6,2,2,5,2,5,4,2,2,5,2,4,6
"R_6KUzyrbAc8xupc1","Computer Science","",6,1,1,3,5,5,2,4,3,3,6,3,4,2,4,6,6,1,4,3,2,4,1,4,1,1,3,5,5,2,6,6,4,5,3,4,4,6,6,6,6,2,4,6
"R_3Yu05jlNlDrDW8k","Chemistry/Biochemistry","",5,2,2,2,5,4,3,2,5,4,6,5,4,1,6,5,6,1,4,3,3,5,4,2,2,3,5,5,5,2,6,6,5,5,5,4,5,4,4,6,5,1,4,6
"R_3nMMFtAARj4muuw","Engineering","",3,3,3,3,3,3,4,1,4,3,2,4,4,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4
"R_31HuT5hta1qGbiV","Mathematics","",6,5,3,5,6,2,5,3,6,5,6,2,6,1,6,2,5,2,4,3,1,5,4,4,2,1,6,6,6,1,6,6,3,4,6,1,6,6,6,6,6,1,3,6
"R_1OWbdFYAgxv0o8s","Biology/Life Sciences","",5,5,4,3,5,4,3,2,5,5,4,4,5,3,4,4,5,2,3,4,2,3,3,4,3,4,4,5,3,4,5,4,4,3,4,4,4,3,4,4,4,1,3,4
"R_50xAf6e3EX6yy3D","Mathematics","",5,5,1,4,5,3,4,3,5,5,5,3,5,2,4,4,5,2,2,5,3,3,4,4,4,4,4,4,5,2,6,4,3,4,5,4,4,5,2,5,4,3,4,4
"R_7OIPYwi9cVmCqFR","Mathematics","",3,4,2,4,3,3,4,2,4,3,3,2,3,3,4,4,5,2,5,2,3,5,3,2,4,2,4,4,4,3,5,5,2,4,4,4,3,3,5,4,4,2,5,4
"R_5npNFgGARVffoHL","Chemistry/Biochemistry","",6,2,3,6,5,2,5,3,2,3,6,4,5,5,6,6,4,3,3,4,1,6,6,3,3,2,5,6,4,3,5,4,6,1,5,1,6,5,1,4,6,1,1,6
"R_5kBXGXc5TgBZvhY","Biology/Life Sciences","",5,6,4,6,5,4,3,4,4,4,3,6,5,3,6,5,5,2,5,2,2,6,6,6,5,3,5,4,5,2,5,6,1,5,5,3,5,6,2,4,4,2,1,6
"R_6cill6zAq9agYAR","Chemistry/Biochemistry","",4,5,2,1,3,2,5,6,3,6,6,1,3,1,6,4,6,1,6,1,1,6,3,2,3,1,5,4,6,1,6,4,1,2,3,1,5,6,1,2,6,1,3,6
"R_1rSE1DVHVae2cRX","Engineering","",6,2,4,2,5,2,5,6,4,5,1,5,5,5,5,5,4,3,2,5,1,2,4,4,4,2,5,6,3,4,4,5,4,4,3,2,5,4,3,6,5,1,2,6
"R_3pVUw7B1cm1a8ce","Computer Science","",5,4,4,5,6,3,4,4,4,5,6,3,5,3,5,6,5,2,4,3,1,4,6,5,3,2,6,6,4,3,6,6,4,3,6,3,6,4,2,6,6,1,4,6
"R_76oagCY8RgypYVX","Computer Science","",6,6,5,6,6,3,4,5,2,5,3,3,5,2,4,2,5,2,3,4,1,4,6,6,1,2,5,5,5,2,5,5,3,2,6,5,6,5,6,6,6,2,3,5
"R_7KOfaD2gTciDqdq","Other (please state)","Computer information systems ",5,4,3,2,6,4,3,6,4,4,6,4,6,6,6,6,6,1,4,3,4,2,3,6,3,1,4,6,5,2,6,6,6,6,6,6,6,2,4,6,6,3,1,6
"R_73wnICL2dQvXThU","Biology/Life Sciences","",4,4,2,5,5,4,3,3,2,5,6,4,4,5,5,5,2,5,4,3,2,4,5,5,2,2,5,5,5,2,5,5,2,4,5,2,4,4,4,4,6,2,2,4
"R_1rvmm5hx3tFxfNz","Computer Science","",6,5,5,5,6,1,6,5,4,5,6,2,6,2,6,5,5,2,4,3,1,4,6,5,5,2,6,6,6,1,6,6,2,2,6,1,6,5,5,6,6,1,2,5
"R_5dVOooPHGumKrmP","Other (please state)","Architecture",5,2,1,4,6,2,5,3,2,4,5,3,4,3,5,6,5,2,1,6,3,2,4,5,2,3,4,6,4,3,2,4,2,3,2,3,5,4,2,4,5,2,4,4
"R_1LinkYrPnAn33XN","Physical Sciences","",4,4,1,1,4,2,5,5,2,4,5,3,3,6,4,2,4,3,2,5,1,2,6,3,2,3,5,5,4,3,5,5,2,4,2,4,5,4,2,2,6,1,2,4
"R_1jTZL6yeFo2v66T","Biology/Life Sciences","",6,6,3,5,5,4,3,4,3,4,5,3,4,3,5,5,5,2,5,2,3,5,2,5,3,2,4,5,6,1,5,6,2,5,4,3,4,4,3,5,4,2,2,6
"R_7EYfVV33oe3qOXX","Chemistry/Biochemistry","",6,6,2,5,6,2,5,4,4,5,6,4,5,2,5,5,6,1,4,3,2,1,4,2,2,3,5,5,3,4,6,6,3,5,5,4,3,6,6,4,4,2,4,5
"R_19doGmpic24jZSL","Chemistry/Biochemistry","",6,6,3,4,6,1,6,6,3,5,5,5,6,4,6,5,4,3,4,3,1,4,6,6,5,1,6,6,6,1,5,6,3,2,6,3,6,6,3,6,6,1,1,6
"R_7oFGLjLYOVdC8w9","Engineering","",6,5,5,6,6,2,5,4,5,5,6,6,6,6,6,6,2,5,2,5,1,2,4,6,6,5,6,6,5,2,5,6,4,2,6,3,5,5,6,6,5,2,2,4
"R_3tlDhyGuAQoa2j2","Biology/Life Sciences","",5,2,2,5,5,5,2,5,3,4,6,4,5,3,4,2,5,2,2,5,1,2,4,5,2,4,5,5,5,2,5,5,4,4,3,4,5,2,2,4,5,5,2,5
"R_1CQaqKw71TUzMiG","Engineering","",6,6,4,1,6,1,6,6,6,6,4,5,4,6,6,6,6,1,6,1,1,1,6,6,6,1,6,6,6,1,6,6,6,1,6,1,6,6,4,6,6,1,4,6
"R_6USQNkFuDZQ5Lrj","Engineering","",6,6,4,5,5,3,4,5,3,5,5,3,5,5,6,5,4,3,2,5,1,2,6,6,3,1,3,6,4,3,5,6,2,2,6,3,6,6,3,4,5,1,2,6
"R_3K9MwFqyvGNtiNQ","Biology/Life Sciences","",5,6,4,5,6,2,5,2,2,5,6,5,6,4,6,4,2,5,4,3,1,3,5,6,3,2,5,5,5,2,6,5,1,2,6,3,6,6,4,5,6,1,2,5
"R_5Er39rt5RqtbwBz","Mathematics","",5,6,4,5,6,2,5,4,4,2,6,2,6,6,5,5,5,2,4,3,2,4,6,5,3,2,5,6,6,1,6,6,2,1,4,2,5,6,4,4,6,1,4,6
"R_5fo42JxIYDUASWJ","Computer Science","",5,6,5,2,5,1,6,6,1,2,2,4,4,4,4,2,5,2,1,6,2,1,5,5,2,2,5,5,2,5,4,5,5,4,6,2,4,5,1,5,5,1,1,4
"R_7cYTsPosm3fXAnY","Engineering","",5,6,2,2,5,4,3,3,4,1,3,3,3,5,3,1,6,1,2,5,2,2,3,5,4,3,4,5,4,3,6,5,5,6,2,3,5,3,2,3,5,1,2,5
"R_5mb4D9XzsKgyNgZ","Chemistry/Biochemistry","",6,2,6,5,5,3,4,6,2,5,5,6,6,5,5,6,6,1,6,1,1,6,5,6,2,1,5,6,6,1,6,6,6,3,5,5,5,5,3,4,5,2,2,6
"R_3To4qFegpMsIXN3","Engineering","",6,5,2,2,6,4,3,4,4,4,4,3,5,5,4,4,5,2,3,4,2,2,4,5,3,2,4,5,2,5,4,4,5,4,5,4,4,5,3,2,4,3,3,4
"R_11pGGqvp2iZUxGv","Other (please state)","Environmental Technology ",6,2,3,1,6,1,6,2,1,4,4,4,6,6,6,4,2,5,1,6,1,1,2,5,2,2,6,6,6,1,5,4,4,3,4,3,6,4,1,5,5,4,5,6
"R_37J5wo8VzNHzfQz","Physical Sciences","",5,2,2,2,3,2,5,4,2,2,5,2,4,5,4,4,5,2,3,4,3,2,5,5,2,1,4,5,5,2,5,5,2,5,2,2,5,4,2,2,4,2,2,5
"R_1q8Y6jZNm3qxkVM","Computer Science","",5,5,4,6,5,2,5,4,2,4,5,3,5,3,5,3,4,3,2,5,2,2,5,5,3,2,4,5,5,2,5,5,3,2,4,4,5,4,5,5,5,4,2,5
"R_3dA4CPdOZYJBkZF","Chemistry/Biochemistry","",6,6,2,6,6,4,3,4,4,4,4,1,5,1,5,4,6,1,5,2,3,5,4,6,1,3,5,5,6,1,6,6,2,4,5,6,5,5,4,6,5,1,2,6
"R_3pYwCykw39szXYJ","Biology/Life Sciences","",6,4,4,4,6,1,6,1,4,5,6,4,6,6,6,6,3,4,2,5,1,3,6,6,5,1,6,6,4,3,6,6,4,6,5,1,5,5,4,6,6,2,4,6
"R_5dfP1CKzkT4UlKw","Engineering","",6,6,4,5,5,2,5,5,2,4,5,4,5,5,5,4,4,3,5,2,1,4,6,5,4,2,6,6,5,2,6,6,2,3,6,1,5,6,2,6,6,1,5,4
"R_1rUpCRCxiSa5FKU","Biology/Life Sciences","",6,4,5,1,6,1,6,1,4,4,6,1,5,6,5,6,2,5,2,5,2,2,5,5,2,2,5,6,6,1,4,5,3,5,5,2,5,5,4,5,6,2,3,2
"R_6oScIWYLPfl1O7q","Other (please state)","nursing",5,6,4,5,5,3,4,2,6,4,5,1,4,4,4,4,6,1,5,2,2,6,4,4,3,2,3,4,5,2,5,5,1,4,1,3,4,5,6,4,6,3,5,4
"R_5OUmSPBKKiwkdjz","Other (please state)","Mathematics and physics ",1,5,4,2,5,4,3,4,2,2,2,5,5,3,4,1,6,1,2,5,2,2,5,2,2,1,5,6,5,2,6,4,2,6,6,1,6,5,6,4,6,1,5,5
"R_5nNJjeRCIS9mpOo","Engineering","",5,5,1,5,5,2,5,3,2,4,4,2,4,2,4,3,6,1,2,5,2,3,4,3,2,2,4,6,4,3,5,6,2,3,2,3,4,4,3,2,5,2,5,4
"R_3smpv6PQJIvEq7c","Other (please state)","Architecture ",4,6,4,2,4,1,6,4,4,1,3,4,3,4,4,1,3,4,2,5,2,2,5,5,4,4,4,3,3,4,3,6,2,2,1,4,4,1,2,1,2,4,1,3
"R_1Nx2Ty2Nw1BpgtT","Biology/Life Sciences","",6,5,4,5,5,2,5,4,4,4,6,2,4,4,5,4,5,2,4,3,2,4,5,4,4,3,5,5,5,2,5,5,1,3,4,2,4,4,4,5,5,2,4,4
"R_3W1wwcYSznNJwHv","Computer Science","",6,4,2,6,4,4,3,6,2,4,5,1,4,4,2,4,2,5,3,4,1,4,5,6,3,1,4,5,5,2,4,6,4,5,3,3,4,5,1,4,6,1,1,5
"R_1mtv9ii3f95s5CW","Engineering","",6,4,3,2,4,3,4,4,2,5,6,5,5,4,3,5,4,3,3,4,4,4,6,5,1,1,4,6,4,3,4,6,6,5,5,6,5,3,3,4,5,1,5,6
"R_7HbPfjhbYUx6hZb","Computer Science","",4,2,2,5,4,3,4,3,2,3,6,3,4,4,4,2,4,3,4,3,3,4,4,5,3,2,4,4,5,2,4,5,4,4,3,4,4,3,2,4,5,4,4,4
